WARNING:root:The OGB package is out of date. Your version is 1.3.5, while the latest version is 1.3.6.
Namespace(jjnorm=True, num_hops=6, output_emb_prefix='./ogbn-papers100M-pmp.node-emb', pretrained_emb_path='None', root='./dataset')
labels.shape : torch.Size([111059956])
First labals : -9223372036854775808

First 10 train idx
tensor(602)
tensor(684)
tensor(1384)
tensor(1525)
tensor(2127)
tensor(2184)
tensor(2205)
tensor(3965)
tensor(4200)
tensor(5031)
First 10 valid idx
tensor(57698)
tensor(145220)
tensor(599977)
tensor(692549)
tensor(730071)
tensor(787610)
tensor(790194)
tensor(852706)
tensor(885742)
tensor(968113)
First 10 text idx
tensor(43768)
tensor(122141)
tensor(251239)
tensor(458801)
tensor(503557)
tensor(671042)
tensor(1068741)
tensor(1416999)
tensor(1848797)
tensor(1884478)

Time 1825 | Num : 2.0 | Ratio : 1.6567551028856542e-06
Time 1826 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1827 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1828 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1829 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1830 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1831 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1832 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1833 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1834 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1835 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1836 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1837 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1838 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1839 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1840 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1841 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1842 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1843 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1844 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1845 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1846 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1847 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1848 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1849 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1850 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1851 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1852 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1853 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1854 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1855 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1856 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1857 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1858 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1859 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1860 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1861 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1862 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1863 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1864 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1865 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1866 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1867 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1868 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1869 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1870 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1871 | Num : 1.0 | Ratio : 8.283775514428271e-07
Time 1872 | Num : 1.0 | Ratio : 8.283775514428271e-07
