WARNING:root:The OGB package is out of date. Your version is 1.3.5, while the latest version is 1.3.6.
Namespace(jjnorm=True, num_hops=6, output_emb_prefix='./ogbn-papers100M-jj.node-emb', pretrained_emb_path='None', root='./dataset')
Node Embeddings (111059956, 128)
Load adjusted graph... 10min
Computing adj... 10min
Start processing

  0%|          | 0/6 [00:00<?, ?it/s]Processing 1th features... 2051.6052668094635
shapes : [111059956, 128]

Calculate means 2107.0972571372986
Add norm values 2132.1409549713135
Test var : 0.6807376741865183
Time : 1825 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1826 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1827 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1828 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1829 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1830 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1831 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1832 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1833 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1834 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1835 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1836 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1837 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1838 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1839 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1840 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1841 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1842 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1843 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1844 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1845 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1846 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1847 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1848 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1849 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1850 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1851 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1852 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1853 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1854 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1855 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1856 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1857 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1858 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1859 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1860 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1861 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1862 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1863 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1864 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
Time : 1865 | rsq : 0.0 | msq : 0.0 | alpha_sq : 680737.6875
